ID,Name,City,Country,IATA,ICAO,LAT,LONG,,,,,,
3738,Brownsville South Padre Island International Airport,Brownsville,United States,BRO,KBRO,25.9067993164,-97.4259033203,22,-6,A,America/Chicago,airport,OurAirports
3739,Dothan Regional Airport,Dothan,United States,DHN,KDHN,31.3213005066,-85.4496002197,401,-6,A,America/Chicago,airport,OurAirports
3740,Cape May County Airport,Wildwood,United States,WWD,KWWD,39.0084991455,-74.9083023071,23,-5,A,America/New_York,airport,OurAirports
3741,Fallon Naval Air Station,Fallon,United States,NFL,KNFL,39.4165992700,-118.7009964000,3934,-8,A,America/Los_Angeles,airport,OurAirports
3742,Selfridge Air National Guard Base Airport,Mount Clemens,United States,MTC,KMTC,42.6134630000,-82.8369190000,580,-5,A,America/New_York,airport,OurAirports
3743,Four Corners Regional Airport,Farmington,United States,FMN,KFMN,36.7411994934,-108.2300033570,5506,-7,A,America/Denver,airport,OurAirports
3744,Corpus Christi International Airport,Corpus Christi,United States,CRP,KCRP,27.7703990936,-97.5011978149,44,-6,A,America/Chicago,airport,OurAirports
3745,Syracuse Hancock International Airport,Syracuse,United States,SYR,KSYR,43.1111984253,-76.1063003540,421,-5,A,America/New_York,airport,OurAirports
3746,Naval Air Station Key West/Boca Chica Field,Key West,United States,NQX,KNQX,24.5757999400,-81.6889038100,6,-5,A,America/New_York,airport,OurAirports
3747,Chicago Midway International Airport,Chicago,United States,MDW,KMDW,41.7859990000,-87.7524030000,620,-6,A,America/Chicago,airport,OurAirports
3748,Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,37.3625980000,-121.9290010000,62,-8,A,America/Los_Angeles,airport,OurAirports
3749,Lea County Regional Airport,Hobbs,United States,HOB,KHOB,32.6875000000,-103.2170029000,3661,-7,A,America/Denver,airport,OurAirports
3750,Northeast Philadelphia Airport,Philadelphia,United States,PNE,KPNE,40.0819020000,-75.0105970000,120,-5,A,America/New_York,airport,OurAirports
3751,Denver International Airport,Denver,United States,DEN,KDEN,39.8616981506,-104.6729965210,5431,-7,A,America/Denver,airport,OurAirports
3752,Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.8718986511,-75.2410964966,36,-5,A,America/New_York,airport,OurAirports
3753,Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,KSUX,42.4025993300,-96.3843994100,1098,-6,A,America/Chicago,airport,OurAirports
3754,Middle Georgia Regional Airport,Macon,United States,MCN,KMCN,32.6927986145,-83.6492004395,354,-5,A,America/New_York,airport,OurAirports
3755,Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,TCS,KTCS,33.2369003296,-107.2720031740,4853,-7,A,America/Denver,airport,OurAirports
3756,Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,PMD,KPMD,34.6293983500,-118.0849991000,2543,-8,A,America/Los_Angeles,airport,OurAirports
3757,Randolph Air Force Base,San Antonio,United States,RND,KRND,29.5296993300,-98.2789001500,761,-6,A,America/Chicago,airport,OurAirports
3758,El Centro NAF Airport (Vraciu Field),El Centro,United States,NJK,KNJK,32.8292010000,-115.6719960000,-42,-8,A,America/Los_Angeles,airport,OurAirports
3759,John Glenn Columbus International Airport,Columbus,United States,CMH,KCMH,39.9980010000,-82.8918990000,815,-5,A,America/New_York,airport,OurAirports
3760,Drake Field,Fayetteville,United States,FYV,KFYV,36.0051002502,-94.1700973511,1251,-6,A,America/Chicago,airport,OurAirports
3761,Henry Post Army Air Field (Fort Sill),Fort Sill,United States,FSI,KFSI,34.6497993500,-98.4021987900,1189,-6,A,America/Chicago,airport,OurAirports
3762,Princeton Municipal Airport,Princeton,United States,,KPNM,45.5598983800,-93.6082000700,980.00,-6,A,America/Chicago,airport,OurAirports
3763,Wright-Patterson Air Force Base,Dayton,United States,FFO,KFFO,39.8260993958,-84.0483016968,823,-5,A,America/New_York,airport,OurAirports
3764,Edward G. Pitka Sr Airport,Galena,United States,GAL,PAGA,64.7361984300,-156.9369965000,153,-9,A,America/Anchorage,airport,OurAirports
3765,Chandler Municipal Airport,Chandler,United States,,KCHD,33.2691000000,-111.8109970000,1243.00,-7,A,America/Phoenix,airport,OurAirports
3766,Mineral Wells Airport,Mineral Wells,United States,MWL,KMWL,32.7816009521,-98.0602035522,974,-6,A,America/Chicago,airport,OurAirports
3767,Mc Connell Air Force Base,Wichita,United States,IAB,KIAB,37.6218986500,-97.2682037400,1371,-6,A,America/Chicago,airport,OurAirports
3768,New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,NBG,KNBG,29.8253002200,-90.0350036600,2,-6,A,America/Chicago,airport,OurAirports
3769,Beaufort County Airport,Beaufort,United States,BFT,KARW,32.4122009277,-80.6343994141,10,-5,A,America/New_York,airport,OurAirports
3770,Texarkana Regional Webb Field,Texarkana,United States,TXK,KTXK,33.4537010193,-93.9909973145,390,-6,A,America/Chicago,airport,OurAirports
3771,Plattsburgh International Airport,Plattsburgh,United States,PBG,KPBG,44.6509017944,-73.4681015015,234,-5,A,America/New_York,airport,OurAirports
3772,Phillips Army Air Field,Aberdeen,United States,APG,KAPG,39.4662020000,-76.1688000000,57,-5,A,America/New_York,airport,OurAirports
3773,Tucumcari Municipal Airport,Tucumcari,United States,TCC,KTCC,35.1828002930,-103.6029968260,4065,-7,A,America/Denver,airport,OurAirports
3774,Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,61.1744003296,-149.9960021973,152,-9,A,America/Anchorage,airport,OurAirports
3775,Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,31.0671997070,-97.8289031982,1015,-6,A,America/Chicago,airport,OurAirports
3776,Black Rock Airport,Zuni Pueblo,United States,,KZUN,35.0831985474,-108.7919998169,6454.00,-7,A,America/Denver,airport,OurAirports
3777,Bellingham International Airport,Bellingham,United States,BLI,KBLI,48.7928009033,-122.5380020142,170,-8,A,America/Los_Angeles,airport,OurAirports
3778,Millington-Memphis Airport,Millington,United States,NQA,KNQA,35.3567010000,-89.8703000000,320,-6,A,America/Chicago,airport,OurAirports
3779,Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,EKN,KEKN,38.8894004800,-79.8571014400,1987,-5,A,America/New_York,airport,OurAirports
3780,Hartford Brainard Airport,Hartford,United States,HFD,KHFD,41.7366981506,-72.6493988037,18,-5,A,America/New_York,airport,OurAirports
3781,North Central State Airport,Smithfield,United States,SFZ,KSFZ,41.9207992554,-71.4914016724,441,-5,A,America/New_York,airport,OurAirports
3782,Mobile Regional Airport,Mobile,United States,MOB,KMOB,30.[phone],-88.[phone],219,-6,A,America/Chicago,airport,OurAirports
3783,Moffett Federal Airfield,Mountain View,United States,NUQ,KNUQ,37.4161000000,-122.0490040000,32,-8,A,America/Los_Angeles,airport,OurAirports
3784,Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,35.6170997620,-106.0889968870,6348,-7,A,America/Denver,airport,OurAirports
3785,Barking Sands Airport,Barking Sands,United States,BKH,PHBK,22.0228004456,-159.7850036620,23,-10,A,Pacific/Honolulu,airport,OurAirports
3786,Beauregard Regional Airport,Deridder,United States,DRI,KDRI,30.8316993713,-93.3398971558,202,-6,A,America/Chicago,airport,OurAirports
3787,Bradshaw Army Airfield,Bradshaw Field,United States,BSF,PHSF,19.7600994110,-155.5540008540,6190,-10,A,Pacific/Honolulu,airport,OurAirports
3788,Nogales International Airport,Nogales,United States,OLS,KOLS,31.4177000000,-110.8480000000,3955,-7,A,America/Phoenix,airport,OurAirports
3789,Mac Dill Air Force Base,Tampa,United States,MCF,KMCF,27.8493003800,-82.5212020900,14,-5,A,America/New_York,airport,OurAirports
3790,Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,38.5452000000,-89.8351970000,459,-6,A,America/Chicago,airport,OurAirports
3791,Opa-locka Executive Airport,Miami,United States,OPF,KOPF,25.9070000000,-80.2783970000,8,-5,A,America/New_York,airport,OurAirports
3792,Del Rio International Airport,Del Rio,United States,DRT,KDRT,29.3742008209,-100.9270019530,1002,-6,A,America/Chicago,airport,OurAirports
3793,Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.5361995697,-81.7552032471,30,-5,A,America/New_York,airport,OurAirports
3794,King Salmon Airport,King Salmon,United States,AKN,PAKN,58.6767997700,-156.6490021000,73,-9,A,America/Anchorage,airport,OurAirports
3795,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,MUI,KMUI,40.4347990000,-76.5693970000,488,-5,A,America/New_York,airport,OurAirports
3796,Kapalua Airport,Lahania-kapalua,United States,JHM,PHJH,20.9629001617,-156.6730041504,256,-10,N,Pacific/Honolulu,airport,OurAirports
3797,John F Kennedy International Airport,New York,United States,JFK,KJFK,40.6398010300,-73.7789001500,13,-5,A,America/New_York,airport,OurAirports
3798,Homestead ARB Airport,Homestead,United States,HST,KHST,25.4885997800,-80.3835983300,5,-5,A,America/New_York,airport,OurAirports
3799,Riverside Municipal Airport,Riverside,United States,RAL,KRAL,33.9519004800,-117.4449997000,819,-8,A,America/Los_Angeles,airport,OurAirports
3800,Sherman Army Air Field,Fort Leavenworth,United States,FLV,KFLV,39.3683013916,-94.9147033691,772,-6,A,America/Chicago,airport,OurAirports
3801,Wallops Flight Facility Airport,Wallops Island,United States,WAL,KWAL,37.9402008057,-75.4664001465,40,-5,A,America/New_York,airport,OurAirports
3802,Holloman Air Force Base,Alamogordo,United States,HMN,KHMN,32.8525009155,-106.1070022580,4093,-7,A,America/Denver,airport,OurAirports
3803,Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,NXX,KNXX,40.1997985800,-75.1482009900,358,-5,A,America/New_York,airport,OurAirports
3804,Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,KCYS,41.1557006800,-104.8119965000,6159,-7,A,America/Denver,airport,OurAirports
3805,Stockton Metropolitan Airport,Stockton,United States,SCK,KSCK,37.8941993713,-121.2379989624,33,-8,A,America/Los_Angeles,airport,OurAirports
3806,Charleston Air Force Base-International Airport,Charleston,United States,CHS,KCHS,32.8986015300,-80.0404968300,46,-5,A,America/New_York,airport,OurAirports
3807,Reno Tahoe International Airport,Reno,United States,RNO,KRNO,39.4990997314,-119.7679977417,4415,-8,A,America/Los_Angeles,airport,OurAirports
3808,Ketchikan International Airport,Ketchikan,United States,KTN,PAKT,55.3555984500,-131.7140045000,89,-9,A,America/Anchorage,airport,OurAirports
3809,Willow Run Airport,Detroit,United States,YIP,KYIP,42.2378997800,-83.5304031400,716,-5,A,America/New_York,airport,OurAirports
3810,Vandenberg Air Force Base,Lompoc,United States,VBG,KVBG,34.7373008728,-120.5839996340,369,-8,A,America/Los_Angeles,airport,OurAirports
3811,Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,KBHM,33.5629005400,-86.7535018900,650,-6,A,America/Chicago,airport,OurAirports
3812,Lakehurst Maxfield Field Airport,Lakehurst,United States,NEL,KNEL,40.0332984900,-74.3533020000,101,-5,A,America/New_York,airport,OurAirports
3813,Eareckson Air Station,Shemya,United States,SYA,PASY,52.7122993500,174.1139984000,95,-10,A,America/Adak,airport,OurAirports
3814,Nellis Air Force Base,Las Vegas,United States,LSV,KLSV,36.2361984253,-115.0339965820,1870,-8,A,America/Los_Angeles,airport,OurAirports
3815,March ARB Airport,Riverside,United States,RIV,KRIV,33.8806990000,-117.2590030000,1536,-8,A,America/Los_Angeles,airport,OurAirports
3816,Modesto City Co-Harry Sham Field,Modesto,United States,MOD,KMOD,37.6258010900,-120.9540024000,97,-8,A,America/Los_Angeles,airport,OurAirports
3817,Sacramento International Airport,Sacramento,United States,SMF,KSMF,38.6954002380,-121.5910034180,27,-8,A,America/Los_Angeles,airport,OurAirports
3818,Waukegan National Airport,Chicago,United States,UGN,KUGN,42.4221992493,-87.8678970337,727,-6,A,America/Chicago,airport,OurAirports
3819,City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,KCOS,38.8058010000,-104.7009960000,6187,-7,A,America/Denver,airport,OurAirports
3820,Buffalo Niagara International Airport,Buffalo,United States,BUF,KBUF,42.9404983500,-78.7322006200,728,-5,A,America/New_York,airport,OurAirports
3821,Griffing Sandusky Airport,Sandusky,United States,SKY,KSKY,41.4333992004,-82.6522979736,580,-5,A,America/New_York,airport,OurAirports
3822,Snohomish County (Paine Field) Airport,Everett,United States,PAE,KPAE,47.9062995900,-122.2819977000,606,-8,A,America/Los_Angeles,airport,OurAirports
3823,Mountain Home Air Force Base,Mountain Home,United States,MUO,KMUO,43.0435980000,-115.8720020000,2996,-7,A,America/Denver,airport,OurAirports
3824,Cedar City Regional Airport,Cedar City,United States,CDC,KCDC,37.7010002136,-113.0989990234,5622,-7,A,America/Denver,airport,OurAirports
3825,Bradley International Airport,Windsor Locks,United States,BDL,KBDL,41.9388999939,-72.6831970215,173,-5,A,America/New_York,airport,OurAirports
3826,Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,26.1758003200,-98.2386016800,107,-6,A,America/Chicago,airport,OurAirports
3827,Norfolk Naval Station (Chambers Field),Norfolk,United States,NGU,KNGU,36.9375990000,-76.2892990000,17,-5,A,America/New_York,airport,OurAirports
3828,Westover ARB/Metropolitan Airport,Chicopee Falls,United States,CEF,KCEF,42.1940002400,-72.5347976700,241,-5,A,America/New_York,airport,OurAirports
3829,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,33.6636010000,-101.8229980000,3282,-6,A,America/Chicago,airport,OurAirports
3830,Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.9786000000,-87.9048000000,672,-6,A,America/Chicago,airport,OurAirports
3831,Boca Raton Airport,Boca Raton,United States,BCT,KBCT,26.3784999847,-80.1076965332,13,-5,A,America/New_York,airport,OurAirports
3832,Fairbanks International Airport,Fairbanks,United States,FAI,PAFA,64.8151016200,-147.8560028000,439,-9,A,America/Anchorage,airport,OurAirports
3833,Quantico MCAF /Turner field,Quantico,United States,,KNYG,38.5017013500,-77.3052978500,10.00,-5,A,America/New_York,airport,OurAirports
3834,Cannon Air Force Base,Clovis,United States,CVS,KCVS,34.3828010559,-103.3219985960,4295,-7,A,America/Denver,airport,OurAirports
3835,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States,NGF,PHNG,21.4505004883,-157.7680053710,24,-10,A,Pacific/Honolulu,airport,OurAirports
3836,Offutt Air Force Base,Omaha,United States,OFF,KOFF,41.1183013916,-95.9124984741,1052,-6,A,America/Chicago,airport,OurAirports
3837,Gulkana Airport,Gulkana,United States,GKN,PAGK,62.1548996000,-145.4570007000,1586,-9,A,America/Anchorage,airport,OurAirports
3838,Watertown International Airport,Watertown,United States,ART,KART,43.9919013977,-76.0216979980,325,-5,A,America/New_York,airport,OurAirports
3839,Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,33.8297004700,-116.5070037842,477,-8,A,America/Los_Angeles,airport,OurAirports
3840,Rick Husband Amarillo International Airport,Amarillo,United States,AMA,KAMA,35.2193980000,-101.7060010000,3607,-6,A,America/Chicago,airport,OurAirports
3841,Fort Dodge Regional Airport,Fort Dodge,United States,FOD,KFOD,42.5514984100,-94.1925964400,1156,-6,A,America/Chicago,airport,OurAirports
3842,Barksdale Air Force Base,Shreveport,United States,BAD,KBAD,32.5018005371,-93.6626968384,166,-6,A,America/Chicago,airport,OurAirports
3843,Topeka Regional Airport - Forbes Field,Topeka,United States,FOE,KFOE,38.9509010315,-95.6635971069,1078,-6,A,America/Chicago,airport,OurAirports
3844,Cotulla-La Salle County Airport,Cotulla,United States,COT,KCOT,28.4566993700,-99.2202987700,474,-6,A,America/Chicago,airport,OurAirports
3845,Wilmington International Airport,Wilmington,United States,ILM,KILM,34.2705993652,-77.9026031494,32,-5,A,America/New_York,airport,OurAirports
3846,Baton Rouge Metropolitan Airport,Baton Rouge,United States,BTR,KBTR,30.5331990000,-91.1495970000,70,-6,A,America/Chicago,airport,OurAirports
3847,Meridian Naval Air Station,Meridian,United States,,KNMM,32.5521011400,-88.5556030300,316.00,-6,A,America/Chicago,airport,OurAirports
3848,Tyler Pounds Regional Airport,Tyler,United States,TYR,KTYR,32.3540992737,-95.4023971558,544,-6,A,America/Chicago,airport,OurAirports
3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,39.1754000000,-76.6682970000,146,-5,A,America/New_York,airport,OurAirports
3850,Hobart Regional Airport,Hobart,United States,HBR,KHBR,34.9913170000,-99.0513130000,1563,-6,A,America/Chicago,airport,OurAirports
3851,Lanai Airport,Lanai,United States,LNY,PHNY,20.7856006622,-156.9510040283,1308,-10,N,Pacific/Honolulu,airport,OurAirports
3852,Alexandria International Airport,Alexandria,United States,AEX,KAEX,31.3274002075,-92.5497970581,89,-6,A,America/Chicago,airport,OurAirports
3853,Condron Army Air Field,White Sands,United States,WSD,KWSD,32.3414993300,-106.4029999000,3934,-7,A,America/Denver,airport,OurAirports
3854,Cold Bay Airport,Cold Bay,United States,CDB,PACD,55.2061004639,-162.7250061035,96,-9,A,America/Anchorage,airport,OurAirports
3855,Tulsa International Airport,Tulsa,United States,TUL,KTUL,36.1983985901,-95.8880996704,677,-6,A,America/Chicago,airport,OurAirports
3856,Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,PASI,57.0471000671,-135.3619995117,21,-9,A,America/Anchorage,airport,OurAirports
3857,Long Island Mac Arthur Airport,Islip,United States,ISP,KISP,40.7952003500,-73.1001968400,99,-5,A,America/New_York,airport,OurAirports
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,44.8820000000,-93.2218020000,841,-6,A,America/Chicago,airport,OurAirports
3859,New Castle Airport,Wilmington,United States,ILG,KILG,39.6786994900,-75.6064987200,80,-5,A,America/New_York,airport,OurAirports
3860,Unalaska Airport,Unalaska,United States,DUT,PADU,53.9001007080,-166.5440063480,22,-9,A,America/Anchorage,airport,OurAirports
3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,29.9934005737,-90.2580032349,4,-6,A,America/Chicago,airport,OurAirports
3862,Portland International Jetport Airport,Portland,United States,PWM,KPWM,43.6461982700,-70.3093032800,76,-5,A,America/New_York,airport,OurAirports
3863,Will Rogers World Airport,Oklahoma City,United States,OKC,KOKC,35.3931007385,-97.6007003784,1295,-6,A,America/Chicago,airport,OurAirports
3864,Albany International Airport,Albany,United States,ALB,KALB,42.7482986450,-73.8016967773,285,-5,A,America/New_York,airport,OurAirports
3865,Valdez Pioneer Field,Valdez,United States,VDZ,PAVD,61.1338996900,-146.2480011000,121,-9,A,America/Anchorage,airport,OurAirports
3866,Langley Air Force Base,Hampton,United States,LFI,KLFI,37.0829010010,-76.3604965210,11,-5,A,America/New_York,airport,OurAirports
3867,John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,KSNA,33.6757011400,-117.8679962000,56,-8,A,America/Los_Angeles,airport,OurAirports
3868,Columbus Air Force Base,Colombus,United States,CBM,KCBM,33.6437988281,-88.4438018799,219,-6,A,America/Chicago,airport,OurAirports
3869,Kendall-Tamiami Executive Airport,Kendall-tamiami,United States,TMB,KTMB,25.6478996277,-80.4328002930,8,-5,A,America/New_York,airport,OurAirports
3870,Oceana Naval Air Station,Oceana,United States,NTU,KNTU,36.8207020000,-76.0335010000,23,-5,A,America/New_York,airport,OurAirports
3871,Grissom Air Reserve Base,Peru,United States,GUS,KGUS,40.6481018066,-86.1520996094,812,-5,A,America/New_York,airport,OurAirports
3872,Casper-Natrona County International Airport,Casper,United States,CPR,KCPR,42.9080010000,-106.4639970000,5350,-7,A,America/Denver,airport,OurAirports
3873,Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,KVPS,30.4832000000,-86.5253980000,87,-6,A,America/Chicago,airport,OurAirports
3874,Craig Field,Selma,United States,SEM,KSEM,32.3438987732,-86.9878005981,166,-6,A,America/Chicago,airport,OurAirports
3875,Key West International Airport,Key West,United States,EYW,KEYW,24.5561008453,-81.7595977783,3,-5,A,America/New_York,airport,OurAirports
3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,35.2140007019,-80.9430999756,748,-5,A,America/New_York,airport,OurAirports
3877,McCarran International Airport,Las Vegas,United States,LAS,KLAS,36.0801010100,-115.1520004000,2181,-8,A,America/Los_Angeles,airport,OurAirports
3878,Orlando International Airport,Orlando,United States,MCO,KMCO,28.4293994904,-81.3089981079,96,-5,A,America/New_York,airport,OurAirports
3879,Florence Regional Airport,Florence,United States,FLO,KFLO,34.1853981018,-79.7238998413,146,-5,A,America/New_York,airport,OurAirports
3880,Great Falls International Airport,Great Falls,United States,GTF,KGTF,47.4819984400,-111.3710022000,3680,-7,A,America/Denver,airport,OurAirports
3881,Youngstown Warren Regional Airport,Youngstown,United States,YNG,KYNG,41.2607002300,-80.6791000400,1192,-5,A,America/New_York,airport,OurAirports
3882,Ladd AAF Airfield,Fort Wainwright,United States,FBK,PAFB,64.8375015300,-147.6139984000,454,-9,A,America/Anchorage,airport,OurAirports
3883,Mc Minnville Municipal Airport,Mackminnville,United States,,KMMV,45.1944007900,-123.1360016000,163.00,-8,A,America/Los_Angeles,airport,OurAirports
3884,Robins Air Force Base,Macon,United States,WRB,KWRB,32.6400985718,-83.5919036865,294,-5,A,America/New_York,airport,OurAirports
3944,Pullman Moscow Regional Airport,Pullman,United States,PUW,KPUW,46.7439000000,-117.1100010000,2556,-8,A,America/Los_Angeles,airport,OurAirports
3945,Lewiston Nez Perce County Airport,Lewiston,United States,LWS,KLWS,46.3745002747,-117.0149993896,1442,-8,A,America/Los_Angeles,airport,OurAirports
3946,Elmira Corning Regional Airport,Elmira,United States,ELM,KELM,42.1599006653,-76.8916015625,954,-5,A,America/New_York,airport,OurAirports
3947,Ithaca Tompkins Regional Airport,Ithaca,United States,ITH,KITH,42.4910011292,-76.4583969116,1099,-5,A,America/New_York,airport,OurAirports
3948,Monterey Peninsula Airport,Monterey,United States,MRY,KMRY,36.5870018005,-121.8430023193,257,-8,A,America/Los_Angeles,airport,OurAirports
3949,Santa Barbara Municipal Airport,Santa Barbara,United States,SBA,KSBA,34.4262008700,-119.8399963000,13,-8,A,America/Los_Angeles,airport,OurAirports
3950,Daytona Beach International Airport,Daytona Beach,United States,DAB,KDAB,29.1798990000,-81.0580980000,34,-5,A,America/New_York,airport,OurAirports
3993,Downtown-Manhattan/Wall St Heliport,New York,United States,JRB,KJRB,40.7011985800,-74.0090026900,7,-5,A,America/New_York,airport,OurAirports
4004,Talkeetna Airport,Talkeetna,United States,TKA,PATK,62.3204994202,-150.0939941406,358,-9,A,America/Anchorage,airport,OurAirports
4006,Tweed New Haven Airport,New Haven,United States,HVN,KHVN,41.2636985800,-72.8868026700,12,-5,A,America/New_York,airport,OurAirports
4007,Asheville Regional Airport,Asheville,United States,AVL,KAVL,35.4361991882,-82.5418014526,2165,-5,A,America/New_York,airport,OurAirports
4008,Piedmont Triad International Airport,Greensboro,United States,GSO,KGSO,36.0978012085,-79.9373016357,925,-5,A,America/New_York,airport,OurAirports
4009,Joe Foss Field Airport,Sioux Falls,United States,FSD,KFSD,43.5820007324,-96.7418975830,1429,-6,A,America/Chicago,airport,OurAirports
4011,Manchester-Boston Regional Airport,Manchester NH,United States,MHT,KMHT,42.9325980000,-71.4356990000,266,-5,A,America/New_York,airport,OurAirports
4012,Naples Municipal Airport,Naples,United States,APF,KAPF,26.1525993347,-81.7752990723,8,-5,A,America/New_York,airport,OurAirports
4014,Louisville International Standiford Field,Louisville,United States,SDF,KSDF,38.1744000000,-85.7360000000,501,-5,A,America/New_York,airport,OurAirports
4015,Charlottesville Albemarle Airport,Charlottesville VA,United States,CHO,KCHO,38.1385993958,-78.4529037476,639,-5,A,America/New_York,airport,OurAirports
4016,Roanokeâ€“Blacksburg Regional Airport,Roanoke VA,United States,ROA,KROA,37.3255000000,-79.9754030000,1175,-5,A,America/New_York,airport,OurAirports
4017,Blue Grass Airport,Lexington KY,United States,LEX,KLEX,38.0364990234,-84.6059036255,979,-5,A,America/New_York,airport,OurAirports
4018,Evansville Regional Airport,Evansville,United States,EVV,KEVV,38.0369987488,-87.5324020386,418,-6,A,America/Chicago,airport,OurAirports
4019,Albuquerque International Sunport,Albuquerque,United States,ABQ,KABQ,35.0401990000,-106.6090010000,5355,-7,A,America/Denver,airport,OurAirports
4020,Gallatin Field,Bozeman,United States,BZN,KBZN,45.7775001500,-111.1529999000,4473,-7,A,America/Denver,airport,OurAirports
4021,Billings Logan International Airport,Billings,United States,BIL,KBIL,45.8077011108,-108.5429992676,3652,-7,A,America/Denver,airport,OurAirports
4022,Bert Mooney Airport,Butte,United States,BTM,KBTM,45.9547996521,-112.4970016479,5550,-7,A,America/Denver,airport,OurAirports
4023,Cherry Capital Airport,Traverse City,United States,TVC,KTVC,44.7414016724,-85.5821990967,624,-5,A,America/New_York,airport,OurAirports
4025,Hancock County-Bar Harbor Airport,Bar Harbor,United States,BHB,KBHB,44.4500007600,-68.3615036000,83,-5,A,America/New_York,airport,OurAirports
4026,Knox County Regional Airport,Rockland,United States,RKD,KRKD,44.0601005600,-69.0991973900,56,-5,A,America/New_York,airport,OurAirports
4027,Jackson Hole Airport,Jacksn Hole,United States,JAC,KJAC,43.6072998047,-110.7379989624,6451,-7,A,America/Denver,airport,OurAirports
4028,Chicago Rockford International Airport,Rockford,United States,RFD,KRFD,42.1954002380,-89.0971984863,742,-6,A,America/Chicago,airport,OurAirports
4034,Greenville Spartanburg International Airport,Greenville,United States,GSP,KGSP,34.8956985474,-82.2189025879,964,-5,A,America/New_York,airport,OurAirports
4037,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,United States,BMI,KBMI,40.4771003700,-88.9159011800,871,-6,A,America/Chicago,airport,OurAirports
4038,Gulfport Biloxi International Airport,Gulfport,United States,GPT,KGPT,30.4073009491,-89.0700988770,28,-6,A,America/Chicago,airport,OurAirports
4039,Kalamazoo Battle Creek International Airport,Kalamazoo,United States,AZO,KAZO,42.2349014282,-85.5521011353,874,-5,A,America/New_York,airport,OurAirports
4040,Toledo Express Airport,Toledo,United States,TOL,KTOL,41.5867996200,-83.8078002900,683,-5,A,America/New_York,airport,OurAirports
4041,Fort Wayne International Airport,Fort Wayne,United States,FWA,KFWA,40.9785003700,-85.1950988800,814,-5,A,America/New_York,airport,OurAirports
4042,Decatur Airport,Decatur,United States,DEC,KDEC,39.8345985413,-88.8656997681,682,-6,A,America/Chicago,airport,OurAirports
4043,The Eastern Iowa Airport,Cedar Rapids,United States,CID,KCID,41.8847007751,-91.7108001709,869,-6,A,America/Chicago,airport,OurAirports
4044,La Crosse Municipal Airport,La Crosse,United States,LSE,KLSE,43.8790020000,-91.2566990000,655,-6,A,America/Chicago,airport,OurAirports
4045,Central Wisconsin Airport,Wassau,United States,CWA,KCWA,44.7775993347,-89.6668014526,1277,-6,A,America/Chicago,airport,OurAirports
4046,General Wayne A. Downing Peoria International Airport,Peoria,United States,PIA,KPIA,40.6641998291,-89.6932983398,660,-6,A,America/Chicago,airport,OurAirports
4047,Appleton International Airport,Appleton,United States,ATW,KATW,44.2580986023,-88.5190963745,918,-6,A,America/Chicago,airport,OurAirports
4048,Rochester International Airport,Rochester,United States,RST,KRST,43.9082984924,-92.5000000000,1317,-6,A,America/Chicago,airport,OurAirports
4049,University of Illinois Willard Airport,Champaign,United States,CMI,KCMI,40.0391998300,-88.2780990600,755,-6,A,America/Chicago,airport,OurAirports
4050,Manhattan Regional Airport,Manhattan,United States,MHK,KMHK,39.1409988403,-96.6707992554,1057,-6,A,America/Chicago,airport,OurAirports
4058,Venango Regional Airport,Franklin,United States,FKL,KFKL,41.3778991699,-79.8603973389,1540,-5,A,America/New_York,airport,OurAirports
